timestamp,site,email,status,result
2026-02-20T04:16:32,PropertyPro Nigeria,[email],email_found,sent
2026-02-20T04:16:34,Nairaland Real Estate Forum,[email],pending,sent
2026-02-20T04:16:36,Living in Nigeria,[email],pending,sent
2026-02-20T04:16:38,UrbanSplatter Nigeria,[email],pending,sent
2026-02-20T04:16:40,Nairametrics,[email],email_found,sent
2026-02-20T04:16:43,Thisdaylive,[email],email_found,sent
2026-02-20T04:16:46,Techpoint Africa,[email],email_found,sent
2026-02-20T04:16:49,TechCabal,[email],email_found,sent
2026-02-20T04:16:51,Estate Mate,[email],pending,sent
2026-02-20T04:16:52,Ron Parpara Real Estate,[email],pending,sent
2026-02-20T04:26:57,Nicolai Real Estate,[email],pending,sent
2026-02-20T04:26:59,Developer Gang (Real Estate),[email],pending,sent
2026-02-20T04:27:01,HousingWire,[email],pending,sent
2026-02-20T04:27:03,Guardian Nigeria Property,[email],outreach_sent,sent
2026-02-20T04:27:05,Punch NG Real Estate,[email],outreach_sent,sent
2026-02-20T04:27:07,Vanguard Real Estate,[email],outreach_sent,sent
2026-02-20T04:27:08,Tribune Property,[email],outreach_sent,sent
2026-02-20T04:27:10,Property Insider (NG),[email],outreach_sent,sent
2026-02-20T04:27:13,Legit.ng Business/Real Estate,[email],outreach_sent,sent
2026-02-20T04:27:15,TechEconomy Real Estate,[email],outreach_sent,sent
2026-02-20T04:37:20,BusinessDay Property,[email],outreach_sent,sent
2026-02-20T04:37:23,Blueprint.ng Property,[email],outreach_sent,sent
2026-02-20T04:37:25,TheCable Real Estate,[email],outreach_sent,sent
2026-02-20T04:37:28,Estate Mate,[email],outreach_sent,sent
2026-02-20T04:37:30,Ron Parpara Real Estate,[email],outreach_sent,sent
2026-02-20T04:37:33,Nicolai Real Estate,[email],outreach_sent,sent
2026-02-20T04:37:35,Developer Gang Real Estate,[email],outreach_sent,sent
2026-02-20T04:37:37,Spacebring,[email],outreach_sent,sent
2026-02-20T04:37:39,HousingWire,[email],outreach_sent,sent
2026-02-20T04:37:41,Nigeria Business Pro,[email],outreach_sent,sent
2026-02-20T05:05:10,PropertyPro Nigeria,[email],email_found,sent
2026-02-20T05:05:12,Nairaland Real Estate Forum,[email],pending,sent
2026-02-20T05:05:15,Living in Nigeria,[email],pending,sent
2026-02-20T05:05:18,UrbanSplatter Nigeria,[email],pending,sent
2026-02-20T05:05:21,Nairametrics,[email],email_found,sent
2026-02-20T05:05:23,Thisdaylive,[email],email_found,sent
2026-02-20T05:05:26,Techpoint Africa,[email],email_found,sent
2026-02-20T05:05:29,TechCabal,[email],email_found,sent
2026-02-20T05:05:31,Estate Mate,[email],pending,sent
2026-02-20T05:05:34,Ron Parpara Real Estate,[email],pending,sent
